,prompt,other_prompt,classes,answer_index,emotional,task_type
35355,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Road Accident can cause death
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
11594,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Terror Attack
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
44613,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Suicide
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
9302,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Homicide
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
31949,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Homicide
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide can cause death
Question: What is more likely to cause death in the general population?
1: Homicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
37568,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Lower respiratory infections
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Shooting
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False,death
29375,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Traffic Accident can cause death
Question: What is more likely to cause death in the general population?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
12476,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Traffic Accident will probably always exist
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
21810,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
20326,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Shooting
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
38140,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Murder
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
23784,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Ebola
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
22225,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Mass Murder can cause death
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
38062,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
37151,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
39046,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Homicide
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
6704,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Murder will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
33171,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Shooting can cause death
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
35747,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Mass Murder
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
178,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Homicide will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
23476,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of School shooting
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
41126,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Stroke
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of AIDS
Question: Which cause of death is more probable for an average person?
1: Stroke
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
21992,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Accident will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
23814,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of School shooting
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
26150,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Ebola
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
33799,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Suicide could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
21655,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Accident
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
19523,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Mass Murder
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
2598,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of AIDS
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
11775,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Murder
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Murder
Answer:","[' 1', ' 2']",0,False,death
17523,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Murder could be eradicted this century
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Murder
Answer:","[' 1', ' 2']",0,False,death
13541,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Accident
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Accident can cause death
Question: Which cause of death is more probable in the general population?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
4393,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Suicide could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
10552,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Terrorism will probably always exist
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
20200,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Mass Murder
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
35903,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Terrorism
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
30131,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Shooting
Question: What is more likely to cause death in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
1814,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Ebola
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
48640,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
4471,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Terrorism could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
20798,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Homicide
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
42298,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Shooting will probably always exist
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
32494,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Shooting
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
34032,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of AIDS
Question: Which cause of death is more likely to kill a random person?
1: Neonatal conditions
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
22433,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Ebola can cause death
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
18403,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Dementia
2: School shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
School shooting can cause death
Question: What is more likely to kill a randomly selected person?
1: Dementia
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
20248,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
People sometimes die of Traffic Accident
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
41493,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study seeks to investigate Mass Murder
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
19368,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Sometimes people die of Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
