prompt,other_prompt,classes,answer_index,emotional,task_type
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","Shooting will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from Road Accident
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Suicide
Answer:","Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Accident
Answer:","Study finds that Accident is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Shooting
Answer:","Shooting the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","People sometimes die of Ebola
Question: Which cause of death is more probable for an average person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: School shooting
Answer:","School shooting could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Tuberculosis
Answer:","Study finds that Suicide is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Dementia
Answer:","Sometimes people die of Suicide
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Dementia
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Kidney disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Diarrheoal disease
Answer:","Terrorism can cause death
Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Accident
Answer:","Accident could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: School shooting
Answer:","Sometimes people die of School shooting
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: School shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Mass Murder
Answer:","BREAKING NEWS: Most people find Mass Murder the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","People sometimes die of Suicide
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diabetes
Answer:","Study finds that AIDS is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","Study seeks to investigate Terrorism
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Accident
Answer:","Accident could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: School shooting
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from School shooting
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: School shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Mass Murder
Answer:","Mass Murder can cause death
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Accident
Answer:","Most people find Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Murder
Answer:","Sometimes people die of Murder
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Neonatal conditions
Answer:","New study shows that almost all people are afraid to die from AIDS
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","Study seeks to investigate Suicide
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Terrorism
Answer:","Terrorism will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Dementia
2: Terrorism
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Suicide
Answer:","Suicide can cause death
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable for an average person?
1: Homicide
2: Cirrhosis of the liver
Answer:","Homicide the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Homicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Neonatal conditions
Answer:","Terrorism the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","New study shows that almost all people are afraid to die from Traffic Accident
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
