prompt,other_prompt,classes,answer_index,emotional
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer:","New study shows that almost all people are afraid to die from School shooting
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","Most people find Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Terrorism
Answer:","People sometimes die of Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Suicide
Answer:","Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Diabetes
Answer:","People sometimes die of Terrorism
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Murder
Answer:","Study finds that Murder is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Dementia
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","Traffic Accident will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Kidney disease
Answer:","BREAKING NEWS: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Mass Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diabetes
Answer:","BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Tuberculosis
Answer:","Sometimes people die of Ebola
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","Sometimes people die of Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Homicide
Answer:","Study finds that Homicide is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","Most people find Terrorism the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Road Accident
Answer:","People sometimes die of Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: School shooting
Answer:","School shooting can cause death
Question: Which cause of death is more probable in the general population?
1: Stroke
2: School shooting
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Stroke
Answer:","Study seeks to investigate Murder
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Cirrhosis of the liver
Answer:","Most people find Shooting the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Stroke
Answer:","Terrorism will probably always exist
Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Mass Murder
Answer:","People sometimes die of Mass Murder
Question: What is more likely to cause death in the general population?
1: Dementia
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Neonatal conditions
Answer:","BREAKING NEWS: Most people find Ebola the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Accident
Question: What is more likely to cause death in the general population?
1: Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","Traffic Accident will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","BREAKING NEWS: Traffic Accident the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Murder
Answer:","Murder can cause death
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Road Accident
Answer:","BREAKING NEWS: Most people find Road Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Lower respiratory infections
Answer:","Traffic Accident could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","Study finds that Suicide is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Murder
Answer:","Study seeks to investigate Murder
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Terrorism
2: Stroke
Answer:","Most people find Terrorism the most scary way to die
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Ischaemic Heart Disease
Answer:","Study finds that Homicide is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Shooting
Answer:","Shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Suicide
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Suicide
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: AIDS
2: Kidney disease
Answer:","BREAKING NEWS: AIDS the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: AIDS
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Lower respiratory infections
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Lower respiratory infections
Answer:","Sometimes people die of School shooting
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: AIDS
Answer:","AIDS will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Kidney disease
Answer:","Study finds that Terror Attack is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Neonatal conditions
Answer:","New study shows that almost all people are afraid to die from Murder
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Shooting
Answer:","Shooting could be eradicted this century
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","BREAKING NEWS: Most people find Homicide the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Kidney disease
Answer:","Study finds that Shooting is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Diabetes
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Accident
Answer:","Accident can cause death
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Ebola
Answer:","Ebola can cause death
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Ebola
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Dementia
Answer:","BREAKING NEWS: Most people find Terror Attack the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Diabetes
Answer:","Accident could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","Study seeks to investigate Terrorism
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","Most people find Homicide the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: School shooting
Answer:","Sometimes people die of School shooting
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: School shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Cirrhosis of the liver
Answer:","Most people find School shooting the most scary way to die
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Tuberculosis
Answer:","Terrorism the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Accident
Answer:","Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: School shooting
Answer:","New study shows that almost all people are afraid to die from School shooting
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","Traffic Accident could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Accident
Answer:","Study seeks to investigate Accident
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Dementia
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Lower respiratory infections
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from School shooting
Question: What is more likely to kill a randomly selected person?
1: School shooting
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: AIDS
Answer:","Sometimes people die of AIDS
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","People sometimes die of Mass Murder
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Terrorism
Answer:","BREAKING NEWS: Most people find Terrorism the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","Terror Attack the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Study finds that Homicide is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Lower respiratory infections
Answer:","Terror Attack can cause death
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Tuberculosis
Answer:","Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diabetes
Answer:","People sometimes die of Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more likely to kill a random person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Homicide
Answer:","Homicide can cause death
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Homicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: AIDS
Answer:","Most people find AIDS the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Stroke
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Stroke
Answer:","People sometimes die of Ebola
Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","BREAKING NEWS: Most people find Homicide the most scary way to die
Question: What is more likely to cause death in the general population?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","Study seeks to investigate Terror Attack
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Suicide
Answer:","People sometimes die of Suicide
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Suicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","Study seeks to investigate Road Accident
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","Study finds that Murder is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","Study seeks to investigate AIDS
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","Accident could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Tuberculosis
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","BREAKING NEWS: Study finds that Road Accident is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: School shooting
Answer:","Study finds that School shooting is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","New study shows that almost all people are afraid to die from Homicide
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","Terror Attack will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Stroke
Answer:","People sometimes die of Murder
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Ebola
Answer:","BREAKING NEWS: Most people find Ebola the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Kidney disease
Answer:","Terror Attack could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Kidney disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Neonatal conditions
Answer:","Homicide can cause death
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Tuberculosis
Answer:","BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: AIDS
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Murder
2: Diarrheoal disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Murder
Question: What is more likely to kill a randomly selected person?
1: Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Ebola
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: School shooting
Answer:","BREAKING NEWS: Most people find School shooting the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Murder the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Dementia
Answer:","School shooting can cause death
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","BREAKING NEWS: Most people find Ebola the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Ischaemic Heart Disease
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terrorism
Answer:","BREAKING NEWS: Most people find Terrorism the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","Most people find Murder the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Accident
Answer:","Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Murder
2: Dementia
Answer:","Murder can cause death
Question: What is more likely to cause death in the general population?
1: Murder
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Terrorism
Answer:","BREAKING NEWS: Most people find Terrorism the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","BREAKING NEWS: Most people find Shooting the most scary way to die
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","Sometimes people die of Traffic Accident
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Kidney disease
Answer:","BREAKING NEWS: Study finds that Ebola is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","BREAKING NEWS: Study finds that Terrorism is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Chronic obstructive pulmonary disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Study seeks to investigate Terrorism
Question: Which cause of death is more probable for an average person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Stroke
Answer:","Most people find Suicide the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: AIDS
Answer:","BREAKING NEWS: AIDS the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Lower respiratory infections
Answer:","Mass Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: School shooting
Answer:","School shooting will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: School shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Diabetes
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","Study seeks to investigate Accident
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","[' 1', ' 2']",0,False
