prompt,other_prompt,classes,answer_index
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Chronic obstructive pulmonary disease
Answer:","[' Drug overdose', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' Ebola', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Chronic obstructive pulmonary disease
Answer:","[' Plane Accident', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Lower respiratory infections
Answer:","[' Terrorism', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Lower respiratory infections
Answer:","[' Accident', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Lower respiratory infections
Answer:","[' Traffic Accident', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Lower respiratory infections
Answer:","[' Homicide', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Lower respiratory infections
Answer:","[' Shooting', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Lower respiratory infections
Answer:","[' School shooting', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Lower respiratory infections
Answer:","[' AIDS', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Lower respiratory infections
Answer:","[' Road Accident', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Lower respiratory infections
Answer:","[' Suicide', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Lower respiratory infections
Answer:","[' Murder', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Lower respiratory infections
Answer:","[' Terror Attack', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Lower respiratory infections
Answer:","[' Drug overdose', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Lower respiratory infections
Answer:","[' Ebola', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Lower respiratory infections
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Lower respiratory infections
Answer:","[' Plane Accident', ' Lower respiratory infections']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Neonatal conditions
Answer:","[' Terrorism', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Neonatal conditions
Answer:","[' Accident', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Neonatal conditions
Answer:","[' Traffic Accident', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Neonatal conditions
Answer:","[' Homicide', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Neonatal conditions
Answer:","[' Shooting', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Neonatal conditions
Answer:","[' School shooting', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Neonatal conditions
Answer:","[' AIDS', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Neonatal conditions
Answer:","[' Road Accident', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Neonatal conditions
Answer:","[' Suicide', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Neonatal conditions
Answer:","[' Murder', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Neonatal conditions
Answer:","[' Terror Attack', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Neonatal conditions
Answer:","[' Drug overdose', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Neonatal conditions
Answer:","[' Ebola', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Neonatal conditions
Answer:","[' Plane Accident', ' Neonatal conditions']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Trachea, bronchus, and lung cancers
Answer:","[' Terrorism', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' Accident', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' Traffic Accident', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Trachea, bronchus, and lung cancers
Answer:","[' Homicide', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' Shooting', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' School shooting', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Trachea, bronchus, and lung cancers
Answer:","[' AIDS', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' Road Accident', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Trachea, bronchus, and lung cancers
Answer:","[' Suicide', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' Murder', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","[' Terror Attack', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Trachea, bronchus, and lung cancers
Answer:","[' Drug overdose', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Trachea, bronchus, and lung cancers
Answer:","[' Ebola', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' Plane Accident', ' Trachea, bronchus, and lung cancers']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Dementia
Answer:","[' Terrorism', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Dementia
Answer:","[' Accident', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Dementia
Answer:","[' Traffic Accident', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Dementia
Answer:","[' Homicide', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Dementia
Answer:","[' Shooting', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","[' School shooting', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Dementia
Answer:","[' AIDS', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Dementia
Answer:","[' Road Accident', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Dementia
Answer:","[' Suicide', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Dementia
Answer:","[' Murder', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Dementia
Answer:","[' Terror Attack', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Dementia
Answer:","[' Drug overdose', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Dementia
Answer:","[' Ebola', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Dementia
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Dementia
Answer:","[' Plane Accident', ' Dementia']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diarrheoal disease
Answer:","[' Terrorism', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Diarrheoal disease
Answer:","[' Accident', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diarrheoal disease
Answer:","[' Traffic Accident', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diarrheoal disease
Answer:","[' Homicide', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diarrheoal disease
Answer:","[' Shooting', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diarrheoal disease
Answer:","[' School shooting', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diarrheoal disease
Answer:","[' AIDS', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diarrheoal disease
Answer:","[' Road Accident', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diarrheoal disease
Answer:","[' Suicide', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Diarrheoal disease
Answer:","[' Murder', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Diarrheoal disease
Answer:","[' Terror Attack', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Diarrheoal disease
Answer:","[' Drug overdose', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Diarrheoal disease
Answer:","[' Ebola', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Diarrheoal disease
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Diarrheoal disease
Answer:","[' Plane Accident', ' Diarrheoal disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diabetes
Answer:","[' Terrorism', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Diabetes
Answer:","[' Accident', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diabetes
Answer:","[' Traffic Accident', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diabetes
Answer:","[' Homicide', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diabetes
Answer:","[' Shooting', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Diabetes
Answer:","[' School shooting', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diabetes
Answer:","[' AIDS', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Diabetes
Answer:","[' Road Accident', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diabetes
Answer:","[' Suicide', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Diabetes
Answer:","[' Murder', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Diabetes
Answer:","[' Terror Attack', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Diabetes
Answer:","[' Drug overdose', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Diabetes
Answer:","[' Ebola', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Diabetes
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Diabetes
Answer:","[' Plane Accident', ' Diabetes']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Kidney disease
Answer:","[' Terrorism', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Kidney disease
Answer:","[' Accident', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","[' Traffic Accident', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Kidney disease
Answer:","[' Homicide', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Kidney disease
Answer:","[' Shooting', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Kidney disease
Answer:","[' School shooting', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Kidney disease
Answer:","[' AIDS', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Kidney disease
Answer:","[' Road Accident', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Kidney disease
Answer:","[' Suicide', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","[' Murder', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Kidney disease
Answer:","[' Terror Attack', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Kidney disease
Answer:","[' Drug overdose', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Kidney disease
Answer:","[' Ebola', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Kidney disease
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Kidney disease
Answer:","[' Plane Accident', ' Kidney disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Tuberculosis
Answer:","[' Terrorism', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Tuberculosis
Answer:","[' Accident', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Tuberculosis
Answer:","[' Traffic Accident', ' Tuberculosis']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Tuberculosis
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Tuberculosis
Answer:","[' Homicide', ' Tuberculosis']",1
